OrderID,Date,StoreID,ProductID,CustomerID,Quantity,UnitPrice,Revenue,Profit
222,06-11-2024,1,129,1099,3,490.43,1471.29,231.65
223,12-10-2024,1,140,1061,4,349.93,1399.72,95.1
224,05-07-2023,2,115,1056,3,13.91,41.73,4.6
225,06-03-2025,9,145,1061,4,138.38,553.52,88.16
226,12-07-2024,1,131,1095,2,352.86,705.72,168.8
227,07-11-2023,6,138,1119,1,383.2,383.2,69.39
228,23-08-2023,4,114,1024,4,487.24,1948.96,401.63
229,04-04-2024,5,119,1179,5,495.74,2478.7,517.61
230,16-07-2024,10,133,1055,5,481.31,2406.55,578.71
231,16-01-2024,5,143,1035,2,243.63,487.26,125.72
232,11-02-2025,1,146,1172,3,191.12,573.36,97.61
233,31-12-2024,3,136,1008,1,35.34,35.34,10.15
234,12-11-2024,9,136,1114,5,237.47,1187.35,74.06
235,03-01-2024,9,131,1092,1,435.3,435.3,104.75
236,24-07-2023,8,127,1169,2,160.44,320.88,41.46
237,28-09-2023,8,102,1166,2,438.71,877.42,51.74
238,26-04-2024,10,115,1123,5,59.89,299.45,27.77
239,12-12-2024,7,126,1074,4,354.49,1417.96,366.13
240,26-11-2023,9,127,1044,3,83.34,250.02,43.79
241,14-01-2024,7,127,1141,5,361.93,1809.65,377.62
242,06-01-2025,4,121,1003,3,68.06,204.18,43.12
243,14-07-2024,2,103,1157,2,334.78,669.56,197.54
244,16-01-2024,1,129,1097,1,378.5,378.5,88.94
245,28-11-2023,10,111,1198,4,331.53,1326.12,240.47
246,13-12-2024,10,146,1028,1,285.99,285.99,78.86
247,01-05-2023,6,100,1069,3,139.31,417.93,120.65
248,11-10-2024,2,125,1167,1,54.74,54.74,14.09
249,28-08-2024,6,131,1162,1,388.27,388.27,78.64
250,12-03-2025,2,122,1001,5,336.59,1682.95,186.65
251,17-02-2025,2,120,1160,1,234.33,234.33,37.1
252,30-05-2024,8,136,1059,2,105.35,210.7,12.57
253,04-03-2024,2,149,1152,3,277.44,832.32,79.62
254,16-03-2025,8,104,1158,4,495.56,1982.24,116.05
255,28-12-2024,1,117,1166,3,245.33,735.99,172.25
256,26-02-2024,1,134,1048,2,338,676,98.99
257,23-06-2024,1,138,1119,2,170.11,340.22,37.41
258,15-10-2024,4,106,1196,2,130.74,261.48,26.96
259,28-02-2025,3,108,1104,2,218.02,436.04,100.66
260,16-10-2024,6,135,1055,2,458.65,917.3,229.64
261,29-10-2024,3,103,1192,5,177.27,886.35,47.1
262,08-08-2024,3,128,1176,5,22.48,112.4,15.94
263,18-11-2023,3,126,1161,1,173.7,173.7,49.64
264,11-05-2024,5,146,1013,2,360.67,721.34,160.95
265,09-03-2024,10,109,1116,2,98.54,197.08,32.44
266,04-11-2023,1,117,1140,5,344.98,1724.9,298.26
267,24-06-2024,3,108,1137,4,59.01,236.04,25.02
268,09-06-2023,10,135,1197,1,61.5,61.5,11.83
269,25-04-2023,9,150,1157,5,368.53,1842.65,137.08
270,08-02-2025,1,125,1170,4,193.28,773.12,106.98
271,09-05-2023,1,102,1088,5,221.75,1108.75,226.75
272,29-07-2023,6,100,1062,1,191.87,191.87,25.48
273,21-01-2025,5,139,1117,4,314.87,1259.48,133.22
274,16-03-2025,10,114,1106,2,203.76,407.52,55.48
275,15-03-2024,4,104,1101,3,444.89,1334.67,199.85
276,03-04-2024,3,147,1047,4,419.73,1678.92,475.22
277,14-09-2024,1,122,1148,2,213.38,426.76,50.77
278,26-04-2024,7,140,1195,3,108.55,325.65,26.52
279,01-11-2024,6,102,1114,4,329.7,1318.8,355.03
280,22-03-2025,5,119,1096,2,345.46,690.92,190.3
281,28-02-2024,9,100,1178,1,122.76,122.76,24.6
282,06-05-2023,7,138,1052,1,12.87,12.87,2.11
283,06-08-2024,5,113,1186,1,310.18,310.18,55.38
284,16-06-2023,3,137,1029,3,40.17,120.51,16.42
285,30-03-2025,2,124,1139,2,127.41,254.82,14.5
286,30-12-2024,6,102,1095,3,390.33,1170.99,93.36
287,19-06-2023,1,120,1067,2,441.47,882.94,134.9
288,01-08-2023,2,105,1019,5,172.38,861.9,56.31
289,21-06-2024,10,144,1137,1,357.35,357.35,76.83
290,20-11-2023,9,149,1043,3,424.65,1273.95,226.44
291,14-06-2024,10,143,1168,1,412.6,412.6,24.83
292,10-08-2024,4,148,1102,4,489.06,1956.24,499.83
293,19-06-2024,3,108,1139,1,187.58,187.58,54.57
294,20-08-2023,2,103,1054,3,288.26,864.78,126.46
295,11-08-2024,7,112,1145,2,131.17,262.34,41.72
296,19-11-2024,9,135,1114,1,254.91,254.91,25.33
297,22-09-2023,1,104,1157,5,470.15,2350.75,180.76
298,25-10-2023,4,145,1154,4,56.16,224.64,52.09
299,23-09-2023,9,143,1178,4,444.6,1778.4,251.37
300,16-11-2023,1,110,1183,4,225.47,901.88,157.29
301,15-08-2023,3,141,1109,3,174.6,523.8,65.5
302,26-06-2024,5,133,1087,5,213.77,1068.85,166.68
303,16-01-2025,4,146,1188,1,410.78,410.78,42.81
304,11-02-2025,6,120,1110,1,298.55,298.55,76.02
305,28-09-2024,3,102,1094,1,345.37,345.37,23.63
306,15-11-2024,9,122,1130,2,116.91,233.82,38.7
307,01-02-2024,5,143,1139,3,256.69,770.07,191.59
308,22-02-2025,8,145,1020,5,389.87,1949.35,506.83
309,01-04-2025,6,135,1161,1,356.81,356.81,21.08
310,30-03-2024,6,113,1195,4,325.79,1303.16,110.77
311,19-05-2024,4,131,1085,3,353.37,1060.11,108.09
312,24-10-2023,7,150,1009,4,454.99,1819.96,133.09
313,22-02-2025,8,129,1162,4,271.86,1087.44,262.45
314,05-06-2024,2,132,1169,3,384.69,1154.07,194.64
315,02-06-2024,7,146,1167,1,358.73,358.73,62.93
316,16-12-2024,9,100,1059,5,133.93,669.65,68.37
317,17-01-2025,5,138,1159,5,165.11,825.55,124.56
318,01-03-2024,2,145,1033,2,133.97,267.94,55.01
319,18-02-2024,6,132,1045,4,133.01,532.04,30.98
320,02-07-2023,4,122,1178,2,147.78,295.56,48.7
321,15-10-2024,3,137,1124,1,60.23,60.23,11.79
322,21-01-2025,3,127,1085,1,175.47,175.47,25.34
323,03-09-2024,1,126,1003,3,368.45,1105.35,128.59
324,04-07-2024,7,113,1130,5,203.63,1018.15,137.49
325,06-12-2024,6,121,1148,3,395.01,1185.03,68
326,17-06-2023,4,109,1172,2,270.77,541.54,162.36
327,01-10-2023,7,143,1060,3,156.01,468.03,79.39
328,19-06-2023,8,132,1098,5,146.27,731.35,161.28
329,10-06-2023,1,106,1167,5,255.76,1278.8,257.11
330,28-11-2023,6,103,1112,2,499.75,999.5,187.85
331,16-10-2024,7,110,1088,3,294.64,883.92,209.38
332,29-06-2023,3,142,1154,4,306.62,1226.48,281.88
333,03-08-2024,9,133,1062,5,207.96,1039.8,76.47
334,15-12-2023,6,108,1177,2,419.69,839.38,68.25
335,02-03-2024,7,117,1161,5,486.91,2434.55,331.66
336,09-09-2024,2,125,1082,2,495.84,991.68,249.09
337,19-05-2024,5,127,1128,5,234.38,1171.9,345.37
338,13-05-2023,10,100,1127,2,137.43,274.86,17.62
339,07-04-2025,6,114,1071,4,103.78,415.12,29.06
340,22-09-2023,6,115,1018,2,281.97,563.94,130.78
341,03-07-2024,8,141,1070,3,311.36,934.08,60.28
342,01-06-2023,5,150,1095,5,184.08,920.4,266.67
343,13-10-2023,2,121,1086,3,495.24,1485.72,153.39
344,06-06-2024,2,106,1125,2,92.79,185.58,33.4
345,07-03-2024,2,138,1049,4,309.6,1238.4,340.68
346,17-01-2025,5,115,1027,4,288.52,1154.08,272.98
347,21-04-2024,5,129,1163,2,17.44,34.88,6.58
348,12-04-2025,4,140,1060,3,154.8,464.4,126.36
349,23-07-2024,10,101,1155,3,375.81,1127.43,334.11
350,11-02-2025,5,131,1135,2,128.54,257.08,75.09
351,10-08-2024,2,141,1141,5,242.65,1213.25,276.39
352,11-10-2023,5,126,1199,3,12.83,38.49,5.84
353,17-04-2023,7,102,1073,3,131.44,394.32,22.1
354,14-12-2024,9,141,1148,1,436.57,436.57,117.49
355,09-06-2023,2,117,1060,4,280.52,1122.08,188.5
356,11-09-2023,5,141,1025,2,220.87,441.74,50.19
357,21-04-2024,6,133,1100,4,47.94,191.76,48.36
358,19-11-2023,2,149,1147,4,150.4,601.6,125.66
359,11-09-2024,9,110,1028,4,317.59,1270.36,313.48
360,10-12-2023,8,110,1089,3,479.14,1437.42,210.16
361,25-09-2023,4,111,1006,4,438.53,1754.12,150.09
362,20-08-2024,1,109,1173,4,304.33,1217.32,121.77
363,02-04-2024,6,125,1194,5,123.77,618.85,126.84
364,31-03-2024,6,104,1162,1,337.7,337.7,38.66
365,13-02-2025,8,128,1145,1,76.02,76.02,19.61
366,06-11-2024,7,129,1023,4,54.52,218.08,62.88
367,26-01-2024,6,109,1149,1,444.91,444.91,112.22
368,02-10-2023,6,120,1004,4,200.66,802.64,142.09
369,06-07-2023,4,140,1170,3,240.8,722.4,83.09
370,02-05-2024,8,142,1111,2,110.25,220.5,14
371,07-10-2024,6,105,1125,3,418.78,1256.34,335.41
372,16-08-2024,9,104,1065,4,336.83,1347.32,120.42
373,11-10-2024,6,116,1022,4,325.97,1303.88,342.31
374,11-05-2023,8,133,1009,3,26.96,80.88,20.06
375,15-09-2023,9,110,1008,3,166.65,499.95,73.12
376,09-07-2024,10,129,1052,3,346.84,1040.52,184.4
377,25-09-2023,6,104,1047,1,228.69,228.69,53.39
378,30-06-2024,7,144,1178,3,315.44,946.32,76.37
379,03-09-2023,7,150,1097,2,284.81,569.62,101.64
380,05-06-2024,10,135,1166,2,393.18,786.36,57.22
381,02-08-2023,1,105,1069,3,216.1,648.3,49.46
382,09-03-2025,6,139,1076,3,238.76,716.28,125.65
383,15-05-2023,2,121,1144,5,301.67,1508.35,359.35
384,04-03-2025,2,106,1135,2,275.41,550.82,70.2
385,28-02-2025,9,150,1142,4,423.55,1694.2,304.76
386,22-12-2024,7,115,1109,3,401.95,1205.85,262.92
387,23-03-2025,1,149,1120,1,221.57,221.57,41.11
388,07-01-2025,6,125,1111,3,357.54,1072.62,252.79
389,25-06-2023,5,134,1181,2,314.69,629.38,103.45
390,16-09-2023,2,109,1066,1,379.11,379.11,35.13
391,22-03-2025,9,107,1011,5,355.24,1776.2,393.32
392,14-09-2024,9,150,1199,1,172.77,172.77,33.63
393,30-09-2023,1,143,1163,1,43.91,43.91,3.95
394,20-07-2023,7,102,1119,4,256.74,1026.96,180.56
395,11-02-2025,2,111,1078,5,327.18,1635.9,216.92
396,25-11-2024,2,115,1181,2,454.04,908.08,168.71
397,13-04-2024,5,143,1197,3,23.75,71.25,14.11
398,09-05-2023,4,106,1044,1,299.89,299.89,38.45
399,03-11-2024,3,135,1091,3,435.26,1305.78,264.33
400,22-09-2024,10,119,1127,2,150.57,301.14,17.76
401,08-11-2024,8,121,1122,5,331.84,1659.2,242.73
402,31-10-2023,7,105,1053,2,388.48,776.96,133.76
403,14-08-2023,8,107,1162,2,322.3,644.6,80.73
404,05-02-2025,10,120,1147,2,378.93,757.86,65.37
405,29-03-2025,6,112,1150,4,303.85,1215.4,69.77
406,13-08-2024,9,115,1006,4,19.76,79.04,11.37
407,18-09-2023,3,129,1123,5,357.21,1786.05,115.42
408,27-08-2024,8,110,1047,5,124.93,624.65,146.94
409,21-06-2024,10,125,1133,5,332.87,1664.35,275.7
410,12-04-2025,9,122,1011,4,239.32,957.28,167.47
411,22-01-2025,6,101,1052,3,486.76,1460.28,380.87
412,19-05-2024,5,143,1087,3,49.37,148.11,23.38
413,28-10-2023,5,138,1053,5,281.67,1408.35,395.25
414,09-12-2024,3,108,1136,3,325.32,975.96,102.65
415,05-10-2023,9,127,1182,1,143.97,143.97,41.16
416,27-09-2023,5,148,1058,4,287.92,1151.68,175.02
417,29-06-2024,6,148,1033,2,239.35,478.7,101.4
418,17-02-2025,8,130,1094,2,372.22,744.44,197.32
419,23-02-2024,7,129,1081,1,292.24,292.24,44.64
420,08-02-2024,3,135,1159,2,293.15,586.3,173.24
421,11-09-2023,1,124,1046,2,166.84,333.68,84.88
422,15-06-2024,8,100,1199,5,157.62,788.1,75.58
423,04-01-2025,3,133,1190,1,337.54,337.54,61.14
424,27-02-2024,4,128,1145,4,326.7,1306.8,353.18
425,25-07-2023,3,115,1088,5,462.35,2311.75,575.57
426,22-01-2025,6,143,1049,4,61.84,247.36,66.36
427,11-08-2023,10,105,1056,3,354.51,1063.53,269.33
428,04-06-2023,8,134,1043,2,484.31,968.62,152.81
429,06-07-2024,5,107,1117,5,462.47,2312.35,165.03
430,14-02-2025,4,106,1173,2,360.09,720.18,74.72
431,24-03-2024,3,101,1120,4,28.47,113.88,15.26
432,24-10-2024,5,120,1069,1,71.87,71.87,9.54
433,26-04-2024,1,129,1012,2,319.84,639.68,77.49
434,22-07-2023,8,119,1148,1,55.72,55.72,9
435,26-11-2023,8,102,1136,5,495.95,2479.75,279.85
436,03-03-2024,7,139,1134,3,297.61,892.83,48.74
437,02-03-2024,5,105,1053,1,439.33,439.33,96.91
438,19-07-2023,1,146,1112,1,193.58,193.58,26.06
439,31-05-2024,7,144,1057,2,48.57,97.14,5.1
440,30-05-2024,1,113,1090,3,469.24,1407.72,274.26
441,19-02-2024,9,134,1069,3,150.52,451.56,54.32
442,22-07-2023,6,100,1005,2,132.56,265.12,18.36
443,25-04-2024,2,111,1004,4,185.18,740.72,168.83
444,26-04-2024,1,148,1198,3,369.2,1107.6,246.03
445,11-11-2024,7,106,1007,4,486.15,1944.6,385.36
446,21-10-2023,5,120,1073,3,51.67,155.01,18.29
447,29-11-2023,3,133,1091,5,111.37,556.85,38.1
448,03-10-2024,2,103,1144,4,179.52,718.08,158.99
449,05-09-2024,9,103,1068,3,253.49,760.47,200.21
450,14-08-2023,5,143,1030,3,465.64,1396.92,259.24
451,21-12-2024,10,145,1076,5,125.2,626,180.59
452,13-03-2025,6,136,1016,2,172.12,344.24,86.37
453,20-10-2023,6,122,1176,3,26.17,78.51,9.48
454,09-01-2025,6,143,1037,4,408.77,1635.08,199.46
455,01-07-2023,6,100,1003,5,239.29,1196.45,68.77
456,09-09-2024,7,141,1130,2,153.2,306.4,38.14
457,05-02-2025,4,146,1177,5,432.5,2162.5,603.8
458,30-01-2025,3,137,1010,2,27.1,54.2,6.19
459,29-08-2023,9,141,1159,2,92.42,184.84,11.86
