model_name,prediction_date,actual_value,predicted_value,prediction_latency,confidence_score,status
XGBoost,2024-02-23,22.8,22.7283479217801,179,0.92,Success
XGBoost,2024-01-27,23.4,26.52928731162801,133,0.72,Success
XGBoost,2024-01-27,24.1,18.860509791820512,370,0.84,Failure
XGBoost,2024-01-18,21.4,23.043805008750446,368,0.86,Success
XGBoost,2024-01-29,20.0,20.17409413647634,150,0.89,Success
XGBoost,2024-02-25,20.8,20.201985299068266,378,0.9,Success
XGBoost,2024-01-05,21.2,21.383521553071002,322,0.81,Success
XGBoost,2024-02-04,20.3,16.324862170798216,314,0.87,Success
XGBoost,2024-02-06,28.0,27.560656224324976,448,0.84,Success
XGBoost,2024-01-19,23.9,24.614225143023493,457,0.97,Success
XGBoost,2024-02-11,24.8,27.755788089483033,87,0.86,Success
XGBoost,2024-01-27,22.9,21.863459563452704,468,0.83,Success
XGBoost,2024-01-08,23.9,22.283012794213622,143,0.82,Success
XGBoost,2024-02-26,26.6,25.59648591283093,144,0.87,Success
XGBoost,2024-02-26,22.5,24.33080423540415,354,0.94,Success
XGBoost,2024-01-24,22.2,22.857502219319368,118,0.86,Success
XGBoost,2024-01-28,23.6,22.540479592465925,367,0.9,Success
XGBoost,2024-01-10,28.7,29.72653486622671,493,0.92,Success
XGBoost,2024-01-24,22.6,22.79415509869608,285,0.86,Success
XGBoost,2024-01-30,22.0,23.937289981065778,483,0.83,Success
XGBoost,2024-02-01,22.9,21.495893812245292,383,0.96,Success
XGBoost,2024-01-07,25.0,24.344675706804463,422,0.83,Success
XGBoost,2024-01-05,20.6,19.815783693735685,425,0.84,Success
XGBoost,2024-01-13,28.4,25.47297010373576,186,1.0,Success
XGBoost,2024-01-15,21.4,21.99224055412915,467,0.7,Success
XGBoost,2024-02-16,38.7,39.22211054435978,125,0.76,Success
XGBoost,2024-02-15,43.8,43.81022691328492,84,0.82,Success
XGBoost,2024-01-13,33.2,32.73082573324971,50,0.98,Success
XGBoost,2024-01-30,27.5,24.669258515899173,345,0.72,Success
XGBoost,2024-01-23,26.5,25.65870935446928,369,0.7,Success
XGBoost,2024-02-16,18.6,17.914570966946464,455,0.72,Success
XGBoost,2024-02-17,19.3,17.695445461556762,109,0.73,Success
XGBoost,2024-02-17,20.1,19.777428576667983,369,0.71,Success
XGBoost,2024-01-27,19.5,20.30810171362908,398,0.84,Success
XGBoost,2024-01-06,19.5,23.27237180242106,377,0.87,Success
XGBoost,2024-02-26,20.4,20.749155625663676,316,0.78,Success
XGBoost,2024-01-13,19.8,20.31510078144553,410,0.82,Success
XGBoost,2024-02-24,19.4,19.251108168467663,278,0.73,Success
XGBoost,2024-02-07,21.7,17.862457569401915,319,0.8,Success
XGBoost,2024-01-14,22.8,22.746972249101567,365,0.86,Success
XGBoost,2024-01-22,18.8,18.920460419882055,335,0.92,Success
XGBoost,2024-01-22,18.7,23.62648422497057,340,0.7,Success
XGBoost,2024-02-28,18.5,18.115278070437753,262,0.84,Success
XGBoost,2024-01-20,18.3,18.903094684667227,214,0.79,Success
XGBoost,2024-02-11,21.2,21.130576460589513,54,0.96,Success
XGBoost,2024-02-26,19.2,16.862643924760935,388,0.91,Success
XGBoost,2024-02-07,20.4,22.68564562903004,428,0.88,Success
XGBoost,2024-02-15,19.3,20.803866065373548,127,0.78,Success
XGBoost,2024-01-20,22.0,23.582063894086094,459,0.97,Success
XGBoost,2024-02-23,20.3,18.481225090410522,111,0.71,Success
XGBoost,2024-01-08,20.5,23.305588621872197,181,0.73,Success
XGBoost,2024-02-06,17.3,14.49629787441544,138,0.82,Success
XGBoost,2024-01-08,18.8,19.973714187600542,286,0.74,Success
XGBoost,2024-01-24,21.4,25.780911251619955,91,0.99,Success
XGBoost,2024-01-22,15.7,13.718927349738623,138,0.94,Success
XGBoost,2024-01-31,16.2,15.067404540794456,451,0.78,Success
XGBoost,2024-01-09,18.0,18.199302730175283,345,0.88,Success
XGBoost,2024-02-06,14.3,13.293048691767602,377,0.99,Success
XGBoost,2024-02-10,19.2,16.098673137867735,344,0.97,Success
XGBoost,2024-01-21,19.6,19.737125949612057,153,0.88,Success
XGBoost,2024-02-11,23.0,20.87539257254779,63,0.97,Success
XGBoost,2024-01-07,18.4,19.34718486127036,337,1.0,Success
XGBoost,2024-02-25,15.6,13.761151531532393,228,0.92,Success
XGBoost,2024-01-09,18.1,21.19986881003508,174,0.72,Success
XGBoost,2024-02-04,17.4,15.833493415327524,471,0.82,Success
XGBoost,2024-02-27,17.1,16.45587696758865,402,0.95,Success
XGBoost,2024-02-12,13.3,14.92703443473934,72,0.77,Success
XGBoost,2024-02-21,17.8,15.33827136713209,112,0.95,Success
XGBoost,2024-02-27,14.0,14.45491986920826,192,0.74,Success
XGBoost,2024-01-21,14.4,17.014285508564857,202,0.71,Success
XGBoost,2024-01-04,13.4,10.185033530877545,194,0.82,Success
XGBoost,2024-02-15,15.6,15.969267717064609,274,0.71,Success
XGBoost,2024-01-17,11.8,12.319765588496848,499,0.99,Success
XGBoost,2024-01-21,13.8,15.36364574355462,358,0.95,Success
XGBoost,2024-01-17,15.6,13.126098578243836,153,0.94,Success
XGBoost,2024-02-04,14.6,11.959086773831448,153,0.89,Success
XGBoost,2024-02-28,17.8,18.843883131233795,484,0.76,Success
XGBoost,2024-02-23,15.4,15.993969346466372,88,0.86,Success
XGBoost,2024-01-30,21.5,22.000985700691754,484,0.88,Success
XGBoost,2024-02-02,19.6,20.29289641899395,247,0.86,Success
XGBoost,2024-01-17,15.3,13.93995055684302,183,0.78,Success
XGBoost,2024-01-18,19.4,19.864507394322004,116,0.85,Success
XGBoost,2024-02-24,17.0,17.58614494659736,440,0.85,Success
XGBoost,2024-01-21,15.6,14.171297163947264,228,1.0,Success
XGBoost,2024-01-03,13.1,16.83154902228951,91,0.97,Success
XGBoost,2024-02-03,41.3,42.247665841823576,497,0.84,Success
XGBoost,2024-02-17,24.3,21.917393005594704,64,0.89,Success
XGBoost,2024-02-20,23.3,24.61310721726766,160,0.92,Failure
XGBoost,2024-02-01,27.0,25.050636659545358,206,0.71,Success
XGBoost,2024-01-28,50.0,51.57416920748491,338,0.97,Success
XGBoost,2024-01-26,50.0,52.31719115801481,280,0.96,Success
XGBoost,2024-01-31,50.0,48.35863536329658,460,0.84,Success
XGBoost,2024-01-06,22.7,24.626752258488644,469,0.82,Failure
XGBoost,2024-01-10,25.0,25.825561853872998,206,0.78,Success
XGBoost,2024-01-25,50.0,51.64412031998898,87,0.84,Success
XGBoost,2024-01-17,23.8,27.593585965307895,490,0.71,Success
XGBoost,2024-02-03,23.8,23.30922376799426,146,0.96,Success
XGBoost,2024-01-14,22.3,20.792527671285022,460,0.71,Success
XGBoost,2024-02-15,17.4,15.620971140748953,488,0.8,Success
XGBoost,2024-01-11,19.1,17.468379430069124,338,0.98,Success
XGBoost,2024-01-16,23.1,22.945796581171795,303,0.92,Success
XGBoost,2024-02-09,23.6,24.282303949633288,245,0.78,Failure
XGBoost,2024-01-25,22.6,23.15338159866004,135,0.78,Success
XGBoost,2024-01-20,29.4,31.054366498072046,371,0.7,Success
XGBoost,2024-02-01,23.2,23.226003783755814,59,0.91,Success
XGBoost,2024-02-28,24.6,27.507068154314634,54,0.71,Failure
XGBoost,2024-02-08,29.9,29.370686333524088,172,0.86,Success
XGBoost,2024-02-08,37.2,42.640338333179244,379,0.99,Success
XGBoost,2024-02-20,39.8,41.05133469553001,402,0.73,Success
XGBoost,2024-02-11,36.2,34.48568488716744,167,0.97,Success
XGBoost,2024-02-09,37.9,35.75821500387777,343,1.0,Success
XGBoost,2024-01-29,32.5,33.464944830486374,446,0.72,Success
XGBoost,2024-02-11,26.4,25.9530744293483,208,0.96,Success
XGBoost,2024-02-20,29.6,31.028000988184186,352,0.85,Success
XGBoost,2024-02-07,50.0,50.94647524914709,277,0.97,Success
XGBoost,2024-01-11,32.0,31.854342174686256,414,0.87,Success
XGBoost,2024-01-01,29.8,28.10641256386319,265,0.9,Success
XGBoost,2024-02-04,34.9,31.87030555062827,485,0.86,Success
XGBoost,2024-02-27,37.0,36.10697009586596,233,0.96,Success
XGBoost,2024-01-14,30.5,32.21279758864694,64,0.92,Success
XGBoost,2024-01-14,36.4,36.828187488260404,206,0.86,Success
XGBoost,2024-02-16,31.1,28.608522442576025,185,0.96,Success
XGBoost,2024-02-08,29.1,29.446361851702367,310,0.77,Success
XGBoost,2024-01-03,50.0,50.77063475945767,206,0.75,Success
XGBoost,2024-01-19,33.3,31.53228512759773,96,0.75,Success
XGBoost,2024-01-27,30.3,30.607450211891056,373,0.8,Success
XGBoost,2024-02-28,34.6,34.716417436892,381,0.77,Success
XGBoost,2024-02-20,34.9,32.614059404338754,222,0.98,Success
XGBoost,2024-01-31,32.9,33.615574720696564,179,0.73,Success
XGBoost,2024-01-09,24.1,25.22156905273647,460,0.91,Success
XGBoost,2024-01-07,42.3,44.46610248635055,144,0.76,Success
XGBoost,2024-02-06,48.5,50.60760410406981,164,0.96,Success
XGBoost,2024-02-09,50.0,47.24466126408582,292,0.99,Success
XGBoost,2024-02-15,22.6,20.724349920169757,469,0.84,Success
XGBoost,2024-02-21,24.4,25.430070534417318,341,0.96,Success
XGBoost,2024-02-13,22.5,23.527571901824416,331,0.7,Success
XGBoost,2024-01-31,24.4,25.430095372612094,348,0.95,Success
XGBoost,2024-02-11,20.0,27.70546298130944,332,0.77,Success
XGBoost,2024-02-08,21.7,22.841781021386332,118,0.97,Success
XGBoost,2024-01-31,19.3,21.5711312803612,197,0.7,Success
XGBoost,2024-02-14,22.4,24.308003526986404,60,0.87,Success
XGBoost,2024-02-20,28.1,29.402782502611597,303,0.93,Success
XGBoost,2024-02-26,23.7,23.069461510719307,379,0.78,Success
XGBoost,2024-01-28,25.0,26.517938440986534,409,0.76,Success
XGBoost,2024-02-18,23.3,21.75434957092486,87,0.73,Success
XGBoost,2024-01-18,28.7,28.22636278651998,183,0.8,Success
XGBoost,2024-01-18,21.5,20.52927290434179,249,0.87,Success
XGBoost,2024-02-24,23.0,23.163748278772644,72,0.73,Success
XGBoost,2024-01-14,26.7,31.32931713334702,352,0.81,Success
XGBoost,2024-02-07,21.7,17.965469614816502,395,0.7,Failure
XGBoost,2024-01-30,27.5,28.872520380749027,351,0.95,Success
XGBoost,2024-01-25,30.1,26.874568257620698,412,0.74,Success
XGBoost,2024-01-23,44.8,43.85613626842113,445,0.79,Success
XGBoost,2024-01-10,50.0,52.17790119393473,267,0.71,Success
XGBoost,2024-02-27,37.6,37.72856003819093,190,0.83,Success
XGBoost,2024-01-25,31.6,29.44451044414139,153,0.95,Success
XGBoost,2024-01-24,46.7,45.26939258148007,495,0.82,Success
XGBoost,2024-01-04,31.5,32.85919549786935,259,0.75,Success
XGBoost,2024-01-01,24.3,22.839266736565726,160,0.93,Success
XGBoost,2024-01-22,31.7,32.13291717916395,153,0.94,Success
XGBoost,2024-02-09,41.7,41.79114367980763,365,0.75,Failure
XGBoost,2024-01-16,48.3,46.99679930478836,220,0.93,Success
XGBoost,2024-01-24,29.0,33.287888178650654,405,0.98,Success
XGBoost,2024-01-28,24.0,25.267838044636022,373,0.75,Success
XGBoost,2024-01-27,25.1,21.049714826684788,182,0.93,Success
XGBoost,2024-02-17,31.5,31.872908629538856,425,0.91,Success
XGBoost,2024-02-19,23.7,22.376427070463222,342,0.84,Success
XGBoost,2024-01-02,23.3,25.00486666959245,377,0.72,Success
XGBoost,2024-01-18,22.0,20.414958523134597,176,0.72,Success
XGBoost,2024-01-22,20.1,19.870527117066203,155,0.96,Success
XGBoost,2024-02-04,22.2,23.209974557960912,141,1.0,Success
XGBoost,2024-01-25,23.7,25.431510388340243,336,0.9,Success
XGBoost,2024-01-17,17.6,15.199407185888449,427,0.83,Success
XGBoost,2024-02-17,18.5,17.830997528318104,442,0.89,Success
XGBoost,2024-01-03,24.3,23.350109377678088,100,0.88,Success
XGBoost,2024-01-29,20.5,19.193341534852575,78,0.82,Success
XGBoost,2024-01-18,24.5,28.030908480562193,345,0.72,Success
XGBoost,2024-02-13,26.2,27.00996342192191,346,0.95,Success
XGBoost,2024-01-10,24.4,21.87823209132991,263,0.81,Success
XGBoost,2024-01-29,24.8,26.635723894109553,316,0.95,Success
XGBoost,2024-01-08,29.6,33.844312394025266,456,0.78,Success
XGBoost,2024-01-14,42.8,44.86493052110229,306,0.7,Success
XGBoost,2024-02-25,21.9,18.861260068091973,351,0.75,Success
XGBoost,2024-01-11,20.9,19.931531854267497,150,0.84,Success
XGBoost,2024-02-01,44.0,46.533822298373245,454,0.98,Success
XGBoost,2024-02-18,50.0,48.584661068762436,395,0.73,Success
XGBoost,2024-01-30,36.0,36.887638856292455,159,0.96,Success
XGBoost,2024-01-10,30.1,31.649268106858674,469,0.86,Success
XGBoost,2024-01-07,33.8,31.94613905684383,231,0.95,Success
XGBoost,2024-01-21,43.1,42.9809492878764,362,0.79,Success
XGBoost,2024-02-01,48.8,42.31746531986185,50,0.95,Success
XGBoost,2024-02-11,31.0,28.95122471733142,368,0.93,Success
XGBoost,2024-02-21,36.5,35.99486369721368,487,0.77,Success
XGBoost,2024-02-20,22.8,20.3044336360703,104,0.74,Success
XGBoost,2024-02-02,30.7,33.96482260786327,420,0.96,Success
XGBoost,2024-01-30,50.0,47.13971724407873,473,0.99,Success
XGBoost,2024-02-04,43.5,42.61991102660603,448,0.71,Success
XGBoost,2024-01-03,20.7,20.961481154572184,198,0.92,Success
XGBoost,2024-01-23,21.1,23.982546578132233,480,0.97,Success
XGBoost,2024-02-13,25.2,22.32827569764112,358,0.96,Success
XGBoost,2024-01-31,24.4,26.726327504309918,186,0.99,Success
XGBoost,2024-01-24,35.2,35.22046612203918,251,0.93,Success
XGBoost,2024-01-01,32.4,30.436982697904096,485,0.83,Success
XGBoost,2024-01-29,32.0,32.92420694852654,362,0.79,Success
XGBoost,2024-01-16,33.2,33.598119391146945,166,0.8,Success
XGBoost,2024-02-02,33.1,31.89956624568241,203,0.92,Success
XGBoost,2024-01-25,29.1,29.23960416998004,474,0.92,Success
XGBoost,2024-01-06,35.1,34.32937280627648,340,0.76,Success
XGBoost,2024-02-17,45.4,45.6270346905025,112,0.96,Success
XGBoost,2024-02-24,35.4,36.724261349042095,293,0.91,Success
XGBoost,2024-02-21,46.0,49.172033632290706,74,0.87,Success
XGBoost,2024-01-14,50.0,47.524369002346305,139,0.84,Failure
XGBoost,2024-02-04,32.2,36.46606674931254,124,0.86,Success
XGBoost,2024-02-05,22.0,18.095824400954996,343,0.75,Success
XGBoost,2024-01-31,20.1,19.796429809928835,435,0.76,Success
XGBoost,2024-02-27,23.2,24.376634412969153,440,0.73,Success
XGBoost,2024-02-10,22.3,22.861983735470066,259,0.75,Success
XGBoost,2024-01-30,24.8,23.554600960358812,467,0.84,Success
XGBoost,2024-01-24,28.5,28.08375549928545,396,0.86,Success
XGBoost,2024-01-29,37.3,36.31399813068233,66,0.71,Success
XGBoost,2024-02-17,27.9,26.721270486111575,177,0.94,Success
XGBoost,2024-01-09,23.9,25.59920419404205,476,0.79,Success
XGBoost,2024-02-26,21.7,22.414030971930092,492,0.97,Success
XGBoost,2024-01-04,28.6,27.214180809478695,413,0.99,Success
XGBoost,2024-01-19,27.1,28.899199750866504,300,0.76,Success
XGBoost,2024-02-29,20.3,20.91459904175322,228,0.84,Success
XGBoost,2024-02-02,22.5,24.12572423767792,231,0.7,Success
XGBoost,2024-02-26,29.0,30.259257683847224,201,0.88,Success
XGBoost,2024-02-01,24.8,23.142009978155855,74,0.88,Success
XGBoost,2024-02-06,22.0,20.87963791960606,229,0.77,Success
XGBoost,2024-01-08,26.4,27.894587210246524,247,0.87,Success
XGBoost,2024-02-17,33.1,34.32074053086693,393,0.77,Success
XGBoost,2024-01-13,36.1,36.05819681207171,210,0.75,Success
XGBoost,2024-02-09,28.4,28.63465476661756,226,0.9,Success
XGBoost,2024-01-17,33.4,35.95532979157685,334,0.8,Success
XGBoost,2024-02-10,28.2,27.01685722232834,112,0.88,Success
XGBoost,2024-01-08,22.8,23.894194762340078,199,0.83,Success
XGBoost,2024-02-20,20.3,19.895614695132213,203,1.0,Success
XGBoost,2024-01-13,16.1,15.66463759354556,205,0.74,Success
XGBoost,2024-02-23,22.1,24.29755370397438,419,0.84,Success
XGBoost,2024-02-15,19.4,21.05083269797606,98,0.9,Failure
XGBoost,2024-01-14,21.6,23.22701927200128,386,0.82,Success
XGBoost,2024-02-04,23.8,26.410957614308657,133,0.99,Success
XGBoost,2024-02-10,16.2,16.242007683265516,410,0.92,Success
XGBoost,2024-01-27,17.8,19.163905942589928,226,0.9,Success
XGBoost,2024-01-14,19.8,19.179466486813087,197,0.93,Success
XGBoost,2024-01-20,23.1,23.748332704976885,167,0.99,Success
XGBoost,2024-02-06,21.0,20.739713891264632,391,0.97,Success
XGBoost,2024-02-25,23.8,23.993991929985437,112,0.92,Success
XGBoost,2024-01-15,23.1,24.290314050873828,238,0.92,Success
XGBoost,2024-02-05,20.4,18.763558633533055,409,0.74,Success
XGBoost,2024-02-28,18.5,22.68477455137092,98,0.73,Success
XGBoost,2024-01-08,25.0,22.987965237000594,376,0.87,Success
XGBoost,2024-01-30,24.6,22.171622774424538,306,0.71,Success
XGBoost,2024-01-26,23.0,25.316221747000135,273,0.84,Success
XGBoost,2024-02-03,22.2,23.78332538792587,190,0.76,Success
XGBoost,2024-01-04,19.3,20.548239634104313,264,0.8,Success
XGBoost,2024-01-17,22.6,23.85669101852856,484,0.93,Success
XGBoost,2024-01-08,19.8,19.77550645430617,428,0.98,Success
XGBoost,2024-01-05,17.1,15.305491257028338,489,0.72,Success
XGBoost,2024-02-07,19.4,19.55160911638745,260,0.86,Failure
XGBoost,2024-02-24,22.2,20.845676576975777,367,0.96,Success
XGBoost,2024-01-04,20.7,22.6502394668355,81,0.72,Success
XGBoost,2024-01-09,21.1,20.805885236995724,207,0.95,Success
XGBoost,2024-01-02,19.5,17.849005606414977,334,0.81,Success
XGBoost,2024-01-18,18.5,17.857228316694012,354,0.8,Success
XGBoost,2024-02-28,20.6,21.42586290855125,478,0.99,Success
XGBoost,2024-01-15,19.0,17.87255089439205,335,0.76,Success
XGBoost,2024-01-13,18.7,17.055559208867137,193,0.91,Success
XGBoost,2024-01-06,32.7,33.18737442298383,473,0.95,Success
XGBoost,2024-02-06,16.5,16.989933142217446,68,0.71,Success
XGBoost,2024-02-10,23.9,22.886113649257737,67,0.9,Success
XGBoost,2024-02-24,31.2,30.257923388763352,306,0.99,Failure
XGBoost,2024-02-11,17.5,17.964099874715274,127,0.74,Failure
XGBoost,2024-02-18,17.2,14.30383131700535,420,0.97,Success
XGBoost,2024-01-13,23.1,20.28507245124689,224,0.88,Success
XGBoost,2024-01-25,24.5,23.063111557495127,243,0.88,Success
XGBoost,2024-01-30,26.6,26.173105696576307,162,0.88,Success
XGBoost,2024-02-21,22.9,23.521815131196007,163,0.79,Success
XGBoost,2024-01-27,24.1,27.050712433899104,271,0.98,Success
XGBoost,2024-01-08,18.6,20.31531924640404,215,0.98,Success
XGBoost,2024-01-28,30.1,29.78012294007315,484,0.89,Success
XGBoost,2024-02-01,18.2,18.16196758419462,368,0.94,Success
XGBoost,2024-01-11,20.6,18.594941270724384,181,0.88,Success
XGBoost,2024-02-06,17.8,17.762973728015222,434,0.85,Success
XGBoost,2024-01-02,21.7,21.122682722159723,313,0.9,Success
XGBoost,2024-02-20,22.7,23.345437120676177,462,0.87,Success
XGBoost,2024-02-13,22.6,20.945538112895356,104,0.88,Failure
XGBoost,2024-01-17,25.0,26.038693028482346,408,0.94,Success
XGBoost,2024-01-14,19.9,22.965477826005156,180,0.84,Success
XGBoost,2024-02-10,20.8,20.582479703086285,337,0.71,Success
XGBoost,2024-01-12,16.8,17.603423444197883,315,0.75,Success
XGBoost,2024-01-28,21.9,23.280287983422223,415,0.83,Success
XGBoost,2024-02-09,27.5,26.69755905622833,211,0.92,Failure
XGBoost,2024-02-26,21.9,22.34818496362083,429,0.88,Success
XGBoost,2024-01-30,23.1,23.12518480156359,136,0.9,Success
XGBoost,2024-02-11,50.0,50.19535219709766,104,0.84,Success
XGBoost,2024-02-28,50.0,48.453980432289065,337,0.88,Success
XGBoost,2024-02-18,50.0,50.049020348517885,227,0.8,Success
XGBoost,2024-01-11,50.0,50.995996582490896,440,0.84,Success
XGBoost,2024-01-12,50.0,52.902287215590086,398,0.92,Success
XGBoost,2024-01-19,13.8,15.718541652170414,57,0.96,Success
XGBoost,2024-02-09,13.8,18.106364915023114,370,0.83,Success
XGBoost,2024-01-30,15.0,13.4653048742239,362,0.71,Success
XGBoost,2024-02-01,13.9,15.644641273441357,296,0.75,Success
XGBoost,2024-01-19,13.3,13.666684011476704,372,0.71,Success
XGBoost,2024-01-04,13.1,17.479605866435342,492,0.9,Success
XGBoost,2024-01-23,10.2,8.583403429289696,304,0.8,Success
XGBoost,2024-02-07,10.4,8.720556315638449,377,0.86,Success
XGBoost,2024-02-19,10.9,9.701214709111955,103,0.85,Success
XGBoost,2024-01-16,11.3,7.052208551380387,298,0.72,Success
XGBoost,2024-02-10,12.3,11.248489956638478,288,0.82,Success
XGBoost,2024-01-05,8.8,7.281734676892604,278,0.77,Success
XGBoost,2024-01-26,7.2,7.500787572952415,116,0.83,Success
XGBoost,2024-01-11,10.5,11.183511951554319,100,0.76,Success
XGBoost,2024-02-02,7.4,11.152341678431773,146,0.95,Success
XGBoost,2024-01-15,10.2,12.1008476763721,141,0.75,Success
XGBoost,2024-02-29,11.5,10.346192688675194,313,0.99,Success
XGBoost,2024-02-23,15.1,13.303170657303284,467,0.82,Failure
XGBoost,2024-01-11,23.2,24.18383834301301,340,0.95,Success
XGBoost,2024-01-26,9.7,7.0595335859587145,145,0.89,Success
XGBoost,2024-01-15,13.8,17.462917531708708,137,0.92,Success
XGBoost,2024-01-30,12.7,15.058880241442573,127,0.93,Success
XGBoost,2024-02-04,13.1,12.16164869579059,337,0.85,Success
XGBoost,2024-02-17,12.5,9.073730941818244,169,0.86,Success
XGBoost,2024-01-09,8.5,11.207744748330825,351,0.85,Success
XGBoost,2024-01-24,5.0,4.770920309494764,449,0.88,Failure
XGBoost,2024-01-28,6.3,8.775632623946922,214,0.71,Success
XGBoost,2024-01-20,5.6,2.4111446824112654,231,0.82,Success
XGBoost,2024-01-25,7.2,6.001249954092454,447,0.88,Success
XGBoost,2024-02-04,12.1,12.110487399436366,272,0.88,Success
XGBoost,2024-02-03,8.3,8.393961187529484,360,0.94,Success
XGBoost,2024-01-30,8.5,7.599869057041513,481,0.9,Success
XGBoost,2024-02-09,5.0,6.2456998646949975,56,1.0,Success
XGBoost,2024-02-04,11.9,9.764759141234812,379,0.79,Success
XGBoost,2024-02-20,27.9,27.61524102995741,312,0.81,Success
XGBoost,2024-01-15,17.2,17.440591263423798,210,0.82,Success
