City,Location,Parameter,Value,Unit,Date,Latitude,Longitude
Bengaluru,Station C,pm10,189.37,µg/m³,2024-01-29,14.790211,80.677815
Chennai,Station C,no2,198.46,ppb,2024-01-03,22.505415,82.177275
Delhi,Station C,pm25,23.5,µg/m³,2024-01-19,20.242492,86.547659
Mumbai,Station D,co,172.11,ppm,2024-01-08,15.20187,88.050138
Delhi,Station D,pm10,27.66,µg/m³,2024-02-07,19.681175,84.065048
Bengaluru,Station A,so2,88.27,ppb,2024-01-15,14.221347,81.957633
Mumbai,Station B,so2,92.98,ppb,2024-03-26,15.346183,80.392436
Mumbai,Station A,so2,136.31,ppb,2024-03-24,23.835131,75.938596
Bengaluru,Station A,co,82.4,ppm,2024-01-04,17.771538,81.412023
Delhi,Station A,so2,169.09,ppb,2024-02-26,14.94892,86.935226
Bengaluru,Station B,pm25,35.34,µg/m³,2024-03-21,16.335929,80.92041
Bengaluru,Station B,so2,128.86,ppb,2024-03-22,25.196286,87.218359
Mumbai,Station C,pm10,181.23,µg/m³,2024-02-20,16.613414,74.251734
Bengaluru,Station D,no2,134.85,ppb,2024-03-14,22.70368,87.644145
Kolkata,Station B,no2,123.86,ppb,2024-02-10,24.017704,87.229463
Mumbai,Station D,pm25,99.51,µg/m³,2024-02-08,20.686483,85.265138
Chennai,Station A,pm25,94.56,µg/m³,2024-03-05,21.258114,87.428632
Chennai,Station A,pm25,179.67,µg/m³,2024-02-08,19.266844,75.086198
Mumbai,Station D,no2,79.32,ppb,2024-03-12,17.283437,85.754577
Delhi,Station C,pm10,122.18,µg/m³,2024-01-14,28.343453,73.219715
Chennai,Station C,co,84.54,ppm,2024-02-24,27.363806,85.059572
Kolkata,Station A,no2,187.49,ppb,2024-02-04,12.833502,73.378867
Kolkata,Station B,pm25,173.7,µg/m³,2024-03-29,24.384097,80.435419
Mumbai,Station B,pm10,193.19,µg/m³,2024-03-22,21.936295,72.561111
Delhi,Station C,pm25,52.13,µg/m³,2024-01-09,26.885847,86.139298
Kolkata,Station A,pm25,82.28,µg/m³,2024-02-25,26.771171,85.516755
Kolkata,Station A,pm10,45.52,µg/m³,2024-01-23,25.541142,73.992268
Bengaluru,Station D,pm25,100.76,µg/m³,2024-01-05,22.20285,84.616193
Chennai,Station B,co,29.29,ppm,2024-01-24,19.42185,85.233883
Delhi,Station C,so2,192.61,ppb,2024-03-28,15.479236,78.885738
Kolkata,Station C,co,156.74,ppm,2024-03-09,14.969014,74.434092
Delhi,Station B,pm25,47.91,µg/m³,2024-02-02,26.40743,80.052869
Mumbai,Station B,so2,186.93,ppb,2024-01-02,21.222588,77.384715
Mumbai,Station C,so2,92.06,ppb,2024-01-29,22.302861,75.447834
Delhi,Station A,pm25,162.89,µg/m³,2024-02-28,18.246667,86.126267
Chennai,Station B,pm10,156.19,µg/m³,2024-02-22,16.068068,86.054674
Bengaluru,Station C,pm10,110.57,µg/m³,2024-01-27,13.207035,87.053004
Kolkata,Station B,pm10,69.1,µg/m³,2024-01-13,17.975856,83.731073
Bengaluru,Station C,no2,21.78,ppb,2024-03-27,12.646161,79.419588
Mumbai,Station A,pm10,163.59,µg/m³,2024-01-23,12.616162,85.101787
Delhi,Station B,co,143.96,ppm,2024-01-10,15.925142,73.625709
Kolkata,Station A,pm10,112.01,µg/m³,2024-01-04,22.616926,80.626314
Mumbai,Station D,pm25,74.74,µg/m³,2024-03-31,24.34963,78.649106
Bengaluru,Station D,so2,113.34,ppb,2024-03-31,22.681861,74.304394
Delhi,Station D,co,35.83,ppm,2024-01-24,25.417168,73.087262
Mumbai,Station B,co,166.79,ppm,2024-03-16,24.480484,74.903502
Delhi,Station C,no2,92.15,ppb,2024-01-17,18.798995,86.619029
Bengaluru,Station C,so2,119.82,ppb,2024-01-20,13.024888,75.706337
Bengaluru,Station A,so2,187.66,ppb,2024-03-26,26.478677,82.714468
Chennai,Station C,co,24.48,ppm,2024-03-27,21.697478,76.999119
Bengaluru,Station D,so2,155.62,ppb,2024-01-28,17.400994,82.050082
Bengaluru,Station A,pm10,147.6,µg/m³,2024-03-01,16.294712,74.89001
Delhi,Station A,pm10,163.64,µg/m³,2024-03-30,16.711349,80.291202
Bengaluru,Station B,no2,169.26,ppb,2024-02-08,14.164955,87.20992
Bengaluru,Station B,pm10,193.17,µg/m³,2024-02-20,24.103288,83.833199
Bengaluru,Station B,no2,53.44,ppb,2024-03-14,25.233977,73.646134
Bengaluru,Station A,co,142.84,ppm,2024-03-28,15.884337,81.26473
Mumbai,Station B,pm10,82.16,µg/m³,2024-02-22,19.065154,76.745225
Bengaluru,Station C,co,173.81,ppm,2024-03-26,14.765204,83.322825
Bengaluru,Station B,co,190.97,ppm,2024-01-30,13.307812,75.850535
Delhi,Station D,pm25,44.08,µg/m³,2024-02-02,23.383008,82.981757
Chennai,Station D,co,28.1,ppm,2024-03-20,26.323916,82.173062
Chennai,Station B,co,40.95,ppm,2024-01-29,22.921116,84.496806
Mumbai,Station A,no2,56.8,ppb,2024-03-09,13.388568,86.483674
Bengaluru,Station D,pm10,188.11,µg/m³,2024-01-11,19.247443,81.565963
Kolkata,Station D,no2,85.35,ppb,2024-02-12,19.143866,80.949194
Mumbai,Station A,co,137.19,ppm,2024-02-22,15.541576,80.2332
Chennai,Station B,pm10,78.41,µg/m³,2024-01-28,14.520843,78.754481
Chennai,Station C,so2,112.69,ppb,2024-03-25,15.874131,84.316401
Bengaluru,Station A,so2,120.05,ppb,2024-03-14,28.216523,75.1036
Bengaluru,Station B,pm10,114.31,µg/m³,2024-01-24,17.429307,77.623342
Chennai,Station B,pm10,46.52,µg/m³,2024-03-02,14.230443,82.198754
Mumbai,Station B,so2,128.22,ppb,2024-02-04,16.833818,73.787798
Kolkata,Station B,pm10,118.86,µg/m³,2024-03-25,19.278464,82.594312
Delhi,Station A,co,187.26,ppm,2024-01-13,19.740881,82.89086
Bengaluru,Station B,pm10,73.61,µg/m³,2024-01-29,19.494221,87.722411
Bengaluru,Station A,no2,51.89,ppb,2024-01-16,17.734536,77.749753
Mumbai,Station B,pm25,168.74,µg/m³,2024-01-05,12.64848,84.297192
Delhi,Station D,pm25,63.0,µg/m³,2024-03-31,15.077566,82.022837
Delhi,Station B,co,67.75,ppm,2024-01-14,18.793828,79.642585
Bengaluru,Station C,pm10,151.96,µg/m³,2024-03-02,19.882069,85.511562
Mumbai,Station B,so2,190.14,ppb,2024-02-19,27.822146,75.719677
Kolkata,Station D,pm10,35.4,µg/m³,2024-02-20,14.766802,77.238115
Delhi,Station B,no2,52.33,ppb,2024-01-11,25.864414,74.776765
Bengaluru,Station C,co,56.24,ppm,2024-01-06,16.614822,85.599792
Bengaluru,Station C,pm25,69.28,µg/m³,2024-02-16,21.691292,83.269078
Chennai,Station B,pm25,31.94,µg/m³,2024-02-10,27.581931,80.64943
Mumbai,Station C,no2,60.26,ppb,2024-02-28,12.605996,75.487341
Delhi,Station A,pm10,182.41,µg/m³,2024-01-28,20.102467,77.810993
Mumbai,Station A,co,73.99,ppm,2024-02-25,13.20397,81.776487
Bengaluru,Station A,pm25,196.17,µg/m³,2024-01-10,20.669779,80.732953
Delhi,Station A,pm25,198.44,µg/m³,2024-02-16,21.097338,80.213624
Kolkata,Station C,pm10,112.09,µg/m³,2024-02-29,25.560845,77.309822
Bengaluru,Station C,co,189.43,ppm,2024-02-04,16.969671,83.732139
Delhi,Station B,no2,94.55,ppb,2024-01-26,24.48443,81.498477
Kolkata,Station B,so2,20.64,ppb,2024-03-16,16.244278,75.728818
Kolkata,Station C,so2,41.89,ppb,2024-01-22,13.20225,72.846703
Mumbai,Station A,co,108.84,ppm,2024-03-05,22.598955,76.416643
Kolkata,Station C,co,73.68,ppm,2024-02-23,25.746622,79.366626
Delhi,Station B,no2,130.52,ppb,2024-02-22,22.131932,74.771704
Delhi,Station C,pm25,103.78,µg/m³,2024-03-26,14.780949,80.089276
Chennai,Station A,no2,24.08,ppb,2024-01-20,21.165602,75.01121
Chennai,Station B,co,141.07,ppm,2024-02-09,13.526752,86.711719
Delhi,Station D,pm10,34.56,µg/m³,2024-01-31,25.210764,80.520114
Chennai,Station C,no2,198.86,ppb,2024-02-19,14.645074,78.758288
Kolkata,Station C,pm10,148.21,µg/m³,2024-01-27,16.421857,74.649472
Delhi,Station B,no2,193.48,ppb,2024-02-23,16.596466,80.483848
Delhi,Station A,co,161.67,ppm,2024-01-24,20.237623,83.19691
Kolkata,Station B,pm10,148.91,µg/m³,2024-02-12,18.12344,76.456994
Delhi,Station A,pm25,150.67,µg/m³,2024-02-02,23.585424,75.199177
Bengaluru,Station A,co,133.04,ppm,2024-03-19,16.701235,78.352867
Bengaluru,Station C,so2,86.89,ppb,2024-02-18,14.595677,88.164669
Bengaluru,Station D,co,146.76,ppm,2024-03-28,26.259497,74.713997
Delhi,Station D,pm25,111.69,µg/m³,2024-01-12,13.176677,85.458263
Chennai,Station B,no2,71.38,ppb,2024-02-28,16.444043,87.846079
Bengaluru,Station C,co,157.12,ppm,2024-01-13,19.193222,77.548664
Chennai,Station B,co,168.64,ppm,2024-01-31,21.345847,87.568839
Kolkata,Station C,pm25,155.11,µg/m³,2024-03-21,13.366093,77.34884
Delhi,Station D,co,43.08,ppm,2024-01-16,19.965644,77.357544
Delhi,Station A,pm10,81.24,µg/m³,2024-01-31,20.686587,88.069432
Chennai,Station C,no2,98.61,ppb,2024-02-03,19.213596,82.084918
Chennai,Station A,pm10,105.23,µg/m³,2024-02-29,23.307503,81.20491
Bengaluru,Station C,pm10,55.22,µg/m³,2024-03-18,27.108546,74.915777
Mumbai,Station B,so2,60.31,ppb,2024-02-26,25.38596,86.191572
Chennai,Station B,pm10,155.06,µg/m³,2024-02-16,20.504516,83.9288
Chennai,Station A,so2,169.92,ppb,2024-01-29,19.764813,83.648153
Chennai,Station B,no2,160.27,ppb,2024-01-17,17.98128,85.109763
Chennai,Station C,no2,97.83,ppb,2024-03-03,14.668402,74.363876
Delhi,Station D,so2,88.25,ppb,2024-03-16,15.648849,86.663482
Mumbai,Station C,so2,158.0,ppb,2024-03-08,14.774274,73.723403
Bengaluru,Station B,pm10,183.64,µg/m³,2024-03-28,22.09071,87.955612
Delhi,Station B,pm25,187.05,µg/m³,2024-03-27,15.29148,75.311235
Chennai,Station C,no2,177.98,ppb,2024-02-05,15.022484,82.115817
Chennai,Station A,co,87.91,ppm,2024-01-04,26.005993,76.346725
Delhi,Station D,pm10,168.21,µg/m³,2024-01-11,18.593924,88.345103
Kolkata,Station B,pm25,134.22,µg/m³,2024-02-13,12.795474,85.340351
Mumbai,Station D,pm10,34.88,µg/m³,2024-02-29,23.647447,73.545429
Chennai,Station A,so2,138.14,ppb,2024-02-03,18.537563,82.174778
Mumbai,Station C,so2,144.99,ppb,2024-02-09,23.93307,85.923281
Kolkata,Station B,so2,101.64,ppb,2024-02-29,28.259307,86.152854
Kolkata,Station B,no2,152.98,ppb,2024-01-28,22.573875,74.343653
Chennai,Station A,pm25,168.5,µg/m³,2024-02-10,21.326726,85.503576
Chennai,Station A,no2,186.84,ppb,2024-03-10,20.092893,78.867582
Kolkata,Station C,so2,66.3,ppb,2024-02-18,27.472544,87.55089
Kolkata,Station C,so2,155.37,ppb,2024-03-02,21.039502,74.949328
Bengaluru,Station B,pm25,119.19,µg/m³,2024-03-29,16.411074,85.886173
Chennai,Station B,so2,53.72,ppb,2024-03-18,28.414072,82.024079
Bengaluru,Station B,pm25,129.5,µg/m³,2024-03-31,18.686213,86.92178
Kolkata,Station C,pm10,30.43,µg/m³,2024-03-08,25.505645,85.92947
Bengaluru,Station D,so2,184.57,ppb,2024-02-23,14.816129,79.313572
Chennai,Station D,pm10,185.49,µg/m³,2024-01-16,20.84296,87.472683
Delhi,Station C,pm25,178.51,µg/m³,2024-01-14,17.980773,72.710547
Delhi,Station D,pm10,185.99,µg/m³,2024-03-05,19.178187,74.407354
Mumbai,Station B,no2,184.69,ppb,2024-02-20,17.340539,83.992894
Bengaluru,Station C,pm25,137.78,µg/m³,2024-02-06,24.194833,76.470721
Delhi,Station C,pm10,173.86,µg/m³,2024-02-10,24.130371,86.285296
Mumbai,Station B,no2,30.04,ppb,2024-03-28,24.803643,82.730357
Mumbai,Station D,no2,32.96,ppb,2024-02-15,15.507898,88.033554
Chennai,Station C,pm10,191.08,µg/m³,2024-02-03,17.745115,84.039875
Chennai,Station B,pm25,69.98,µg/m³,2024-02-24,21.197699,72.74235
Chennai,Station B,pm25,47.16,µg/m³,2024-03-27,14.283757,87.123946
Delhi,Station C,pm25,182.43,µg/m³,2024-01-02,27.775632,76.420953
Bengaluru,Station A,pm25,68.7,µg/m³,2024-01-08,16.509789,81.085254
Chennai,Station A,pm10,153.25,µg/m³,2024-03-18,22.27658,87.549787
Chennai,Station D,pm25,159.95,µg/m³,2024-03-13,13.695379,85.22896
Mumbai,Station C,pm10,133.1,µg/m³,2024-01-31,15.994215,87.886195
Bengaluru,Station A,so2,100.14,ppb,2024-02-23,18.548152,76.110397
Kolkata,Station B,pm10,69.97,µg/m³,2024-03-29,16.770964,82.991501
Mumbai,Station C,pm25,165.79,µg/m³,2024-02-26,12.597897,76.403182
Delhi,Station B,so2,26.55,ppb,2024-01-24,17.376139,81.791567
Mumbai,Station C,no2,175.11,ppb,2024-02-22,27.051172,78.764618
Mumbai,Station A,no2,189.94,ppb,2024-01-04,18.608974,72.866109
Chennai,Station D,so2,21.83,ppb,2024-02-15,14.075517,87.107169
Delhi,Station A,pm10,143.76,µg/m³,2024-03-15,14.473328,76.283966
Bengaluru,Station B,so2,47.73,ppb,2024-03-20,14.105559,78.226032
Mumbai,Station B,pm25,117.74,µg/m³,2024-01-13,17.177226,87.561743
Delhi,Station A,pm10,165.97,µg/m³,2024-02-16,28.213154,80.634092
Bengaluru,Station B,pm10,68.7,µg/m³,2024-01-29,18.904585,85.558163
Mumbai,Station A,pm25,161.87,µg/m³,2024-02-21,13.738043,74.339799
Delhi,Station D,co,114.36,ppm,2024-03-24,25.28478,74.291338
Delhi,Station A,no2,143.54,ppb,2024-01-27,25.329584,75.811642
Delhi,Station B,pm25,23.46,µg/m³,2024-03-30,13.453549,83.597666
